E_number,Additive_name,Country,Status,Ban_or_Restriction_Date,Reason,Regulatory_authority,Category,Banned_In_Countries,Additive_Name,Ban_Date,Region,E_Number,INS_Code,Functional_Class,India_Status,EU_Status,US_Status,Canada_Status,Japan_Status,Australia_Status,Ban_Reason,Scientific_Concern,Risk_Level
E100,Curcumin,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E100,Curcumin,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E100,Curcumin,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E101,Riboflavin,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E101,Riboflavin,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E101,Riboflavin,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E102,Tartrazine,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E102,Tartrazine,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E102,Tartrazine,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E104,Quinoline Yellow,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E104,Quinoline Yellow,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E104,Quinoline Yellow,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E110,Sunset Yellow,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E110,Sunset Yellow,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E110,Sunset Yellow,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E120,Carmine,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E120,Carmine,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E120,Carmine,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E122,Azorubine,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E122,Azorubine,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E122,Azorubine,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E124,Ponceau 4R,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E124,Ponceau 4R,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E124,Ponceau 4R,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E127,Erythrosine,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E127,Erythrosine,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E127,Erythrosine,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E129,Allura Red,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E129,Allura Red,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E129,Allura Red,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E132,Indigo Carmine,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E132,Indigo Carmine,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E132,Indigo Carmine,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E133,Brilliant Blue,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E133,Brilliant Blue,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E133,Brilliant Blue,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E150a,Caramel I,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E150a,Caramel I,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E150a,Caramel I,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E150b,Caramel II,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E150b,Caramel II,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E150b,Caramel II,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E150c,Caramel III,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E150c,Caramel III,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E150c,Caramel III,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E150d,Caramel IV,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E150d,Caramel IV,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E150d,Caramel IV,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E160a,Beta Carotene,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E160a,Beta Carotene,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E160a,Beta Carotene,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E160b,Annatto,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E160b,Annatto,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E160b,Annatto,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E160c,Paprika Extract,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E160c,Paprika Extract,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E160c,Paprika Extract,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E160d,Lycopene,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E160d,Lycopene,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E160d,Lycopene,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E160e,Beta Apo Carotenal,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E160e,Beta Apo Carotenal,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E160e,Beta Apo Carotenal,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E160f,Ethyl Ester,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E160f,Ethyl Ester,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E160f,Ethyl Ester,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E171,Titanium Dioxide,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E171,Titanium Dioxide,EU,Banned,2022-02-07,Genotoxicity concern (Titanium Dioxide),EFSA,,,,,,,,,Banned,,,,,,Genotoxicity concern (Titanium Dioxide),,High
E171,Titanium Dioxide,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E200,Sorbic Acid,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E200,Sorbic Acid,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E200,Sorbic Acid,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E202,Potassium Sorbate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E202,Potassium Sorbate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E202,Potassium Sorbate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E210,Benzoic Acid,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E210,Benzoic Acid,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E210,Benzoic Acid,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E211,Sodium Benzoate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E211,Sodium Benzoate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E211,Sodium Benzoate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E212,Potassium Benzoate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E212,Potassium Benzoate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E212,Potassium Benzoate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E213,Calcium Benzoate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E213,Calcium Benzoate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E213,Calcium Benzoate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E220,Sulphur Dioxide,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E220,Sulphur Dioxide,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E220,Sulphur Dioxide,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E221,Sodium Sulphite,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E221,Sodium Sulphite,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E221,Sodium Sulphite,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E222,Sodium Bisulphite,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E222,Sodium Bisulphite,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E222,Sodium Bisulphite,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E223,Sodium Metabisulphite,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E223,Sodium Metabisulphite,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E223,Sodium Metabisulphite,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E224,Potassium Metabisulphite,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E224,Potassium Metabisulphite,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E224,Potassium Metabisulphite,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E228,Potassium Hydrogen Sulphite,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E228,Potassium Hydrogen Sulphite,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E228,Potassium Hydrogen Sulphite,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E249,Potassium Nitrite,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E249,Potassium Nitrite,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E249,Potassium Nitrite,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E250,Sodium Nitrite,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E250,Sodium Nitrite,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E250,Sodium Nitrite,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E251,Sodium Nitrate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E251,Sodium Nitrate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E251,Sodium Nitrate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E252,Potassium Nitrate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E252,Potassium Nitrate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E252,Potassium Nitrate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E260,Acetic Acid,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E260,Acetic Acid,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E260,Acetic Acid,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E261,Potassium Acetate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E261,Potassium Acetate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E261,Potassium Acetate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E262,Sodium Acetate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E262,Sodium Acetate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E262,Sodium Acetate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E263,Calcium Acetate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E263,Calcium Acetate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E263,Calcium Acetate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E270,Lactic Acid,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E270,Lactic Acid,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E270,Lactic Acid,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E280,Propionic Acid,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E280,Propionic Acid,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E280,Propionic Acid,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E281,Sodium Propionate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E281,Sodium Propionate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E281,Sodium Propionate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E282,Calcium Propionate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E282,Calcium Propionate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E282,Calcium Propionate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E283,Potassium Propionate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E283,Potassium Propionate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E283,Potassium Propionate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E300,Ascorbic Acid,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E300,Ascorbic Acid,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E300,Ascorbic Acid,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E301,Sodium Ascorbate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E301,Sodium Ascorbate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E301,Sodium Ascorbate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E302,Calcium Ascorbate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E302,Calcium Ascorbate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E302,Calcium Ascorbate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E304,Ascorbyl Palmitate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E304,Ascorbyl Palmitate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E304,Ascorbyl Palmitate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E306,Tocopherol,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E306,Tocopherol,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E306,Tocopherol,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E307,Alpha Tocopherol,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E307,Alpha Tocopherol,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E307,Alpha Tocopherol,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
