E_number,Additive_name,Country,Status,Ban_or_Restriction_Date,Reason,Regulatory_authority,Category,Banned_In_Countries,Additive_Name,Ban_Date,Region,E_Number,INS_Code,Functional_Class,India_Status,EU_Status,US_Status,Canada_Status,Japan_Status,Australia_Status,Ban_Reason,Scientific_Concern,Risk_Level
E310,Propyl Gallate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E310,Propyl Gallate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E310,Propyl Gallate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E320,BHA,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E320,BHA,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E320,BHA,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E321,BHT,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E321,BHT,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E321,BHT,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E322,Lecithin,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E322,Lecithin,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E322,Lecithin,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E325,Sodium Lactate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E325,Sodium Lactate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E325,Sodium Lactate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E326,Potassium Lactate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E326,Potassium Lactate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E326,Potassium Lactate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E327,Calcium Lactate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E327,Calcium Lactate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E327,Calcium Lactate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E330,Citric Acid,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E330,Citric Acid,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E330,Citric Acid,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E331,Sodium Citrate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E331,Sodium Citrate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E331,Sodium Citrate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E332,Potassium Citrate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E332,Potassium Citrate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E332,Potassium Citrate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E333,Calcium Citrate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E333,Calcium Citrate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E333,Calcium Citrate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E338,Phosphoric Acid,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E338,Phosphoric Acid,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E338,Phosphoric Acid,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E339,Sodium Phosphate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E339,Sodium Phosphate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E339,Sodium Phosphate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E340,Potassium Phosphate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E340,Potassium Phosphate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E340,Potassium Phosphate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E341,Calcium Phosphate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E341,Calcium Phosphate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E341,Calcium Phosphate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E407,Carrageenan,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E407,Carrageenan,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E407,Carrageenan,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E410,Locust Bean Gum,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E410,Locust Bean Gum,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E410,Locust Bean Gum,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E412,Guar Gum,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E412,Guar Gum,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E412,Guar Gum,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E415,Xanthan Gum,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E415,Xanthan Gum,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E415,Xanthan Gum,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E420,Sorbitol,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E420,Sorbitol,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E420,Sorbitol,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E440,Pectin,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E440,Pectin,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E440,Pectin,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E450,Diphosphates,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E450,Diphosphates,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E450,Diphosphates,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E451,Triphosphates,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E451,Triphosphates,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E451,Triphosphates,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E452,Polyphosphates,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E452,Polyphosphates,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E452,Polyphosphates,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E466,Carboxymethylcellulose,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E466,Carboxymethylcellulose,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E466,Carboxymethylcellulose,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E471,Mono & Diglycerides,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E471,Mono & Diglycerides,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E471,Mono & Diglycerides,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E472,Esters of Mono,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E472,Esters of Mono,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E472,Esters of Mono,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E473,Sucrose Esters,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E473,Sucrose Esters,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E473,Sucrose Esters,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E474,Sucroglycerides,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E474,Sucroglycerides,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E474,Sucroglycerides,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E475,Polyglycerol Esters,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E475,Polyglycerol Esters,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E475,Polyglycerol Esters,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E476,Polyglycerol Polyricinoleate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E476,Polyglycerol Polyricinoleate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E476,Polyglycerol Polyricinoleate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E500,Sodium Carbonate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E500,Sodium Carbonate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E500,Sodium Carbonate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E501,Potassium Carbonate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E501,Potassium Carbonate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E501,Potassium Carbonate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E503,Ammonium Carbonate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E503,Ammonium Carbonate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E503,Ammonium Carbonate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E541,Sodium Aluminium Phosphate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E541,Sodium Aluminium Phosphate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E541,Sodium Aluminium Phosphate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E551,Silicon Dioxide,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E551,Silicon Dioxide,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E551,Silicon Dioxide,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E552,Calcium Silicate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E552,Calcium Silicate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E552,Calcium Silicate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E553,Magnesium Silicate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E553,Magnesium Silicate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E553,Magnesium Silicate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E621,MSG,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E621,MSG,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E621,MSG,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E622,Monopotassium Glutamate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E622,Monopotassium Glutamate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E622,Monopotassium Glutamate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E623,Calcium Glutamate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E623,Calcium Glutamate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E623,Calcium Glutamate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E624,Monoammonium Glutamate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E624,Monoammonium Glutamate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E624,Monoammonium Glutamate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E625,Magnesium Glutamate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E625,Magnesium Glutamate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E625,Magnesium Glutamate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E627,Disodium Guanylate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E627,Disodium Guanylate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E627,Disodium Guanylate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E631,Disodium Inosinate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E631,Disodium Inosinate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E631,Disodium Inosinate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E635,Disodium 5-Ribonucleotides,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E635,Disodium 5-Ribonucleotides,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E635,Disodium 5-Ribonucleotides,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E950,Acesulfame K,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E950,Acesulfame K,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E950,Acesulfame K,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E951,Aspartame,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E951,Aspartame,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E951,Aspartame,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E952,Cyclamate,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E952,Cyclamate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E952,Cyclamate,USA,Banned,1969-10-18,Bladder cancer risk (Cyclamate),FDA,,,,,,,,,Banned,,,,,,Bladder cancer risk (Cyclamate),,Low
E954,Saccharin,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E954,Saccharin,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E954,Saccharin,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E955,Sucralose,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E955,Sucralose,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E955,Sucralose,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E960,Steviol Glycosides,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E960,Steviol Glycosides,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E960,Steviol Glycosides,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E924,Potassium Bromate,India,Banned,2016-05-23,Carcinogenic (Potassium Bromate),FSSAI,,,,,,,,,Banned,,,,,,Carcinogenic (Potassium Bromate),,High
E924,Potassium Bromate,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E924,Potassium Bromate,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E128,Red 2G,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E128,Red 2G,EU,Banned,2007-07-01,Carcinogenic risk (Red 2G),EFSA,,,,,,,,,Banned,,,,,,Carcinogenic risk (Red 2G),,High
E128,Red 2G,USA,Permitted,,,FDA,,,,,,,,,Permitted,,,,,,,,Low
E123,Amaranth,India,Permitted,,,FSSAI,,,,,,,,,Permitted,,,,,,,,Low
E123,Amaranth,EU,Permitted,,,EFSA,,,,,,,,,Permitted,,,,,,,,Low
E123,Amaranth,USA,Banned,1976-01-01,Carcinogenic risk (Amaranth),FDA,,,,,,,,,Banned,,,,,,Carcinogenic risk (Amaranth),,High
